timestamp,value,classification,date,sentiment_category,sentiment_score,total_pnl,avg_pnl,trade_count,total_volume,avg_trade_size,total_fees,unique_traders,profitability,win_rate
2023-05-01 05:30:00,63,Greed,2023-05-01,Greed,63,0.0,0.0,3,477.0,159.0,0.0,1,False,0.0
2023-12-05 05:30:00,75,Extreme Greed,2023-12-05,Greed,75,0.0,0.0,9,50005.83,5556.2,12.5,1,False,0.0
2023-12-14 05:30:00,72,Greed,2023-12-14,Greed,72,-205.43,-18.68,11,113203.35,10291.21,28.3,1,False,0.36363636363636365
2023-12-15 05:30:00,70,Greed,2023-12-15,Greed,70,-24.63,-12.32,2,10609.95,5304.98,2.65,1,False,0.0
2023-12-16 05:30:00,67,Greed,2023-12-16,Greed,67,0.0,0.0,3,15348.77,5116.26,3.84,1,False,0.0
2023-12-17 05:30:00,73,Greed,2023-12-17,Greed,73,304.98,21.78,14,116278.02,8305.57,29.07,1,True,0.5
2023-12-18 05:30:00,65,Greed,2023-12-18,Greed,65,0.0,0.0,2,31164.18,15582.09,7.79,1,False,0.0
2023-12-19 05:30:00,73,Greed,2023-12-19,Greed,73,1000.54,66.7,15,91602.41,6106.83,22.9,1,True,0.6666666666666666
2023-12-20 05:30:00,74,Greed,2023-12-20,Greed,74,162.73,9.04,18,141636.79,7868.71,35.41,1,True,0.4444444444444444
2023-12-21 05:30:00,70,Greed,2023-12-21,Greed,70,537.21,10.96,49,125233.97,2555.8,31.31,1,True,0.5306122448979592
2023-12-22 05:30:00,74,Greed,2023-12-22,Greed,74,141.83,14.18,10,88874.28,8887.43,22.22,1,True,0.2
2023-12-23 05:30:00,70,Greed,2023-12-23,Greed,70,146.94,11.3,13,78438.25,6033.71,19.61,1,True,0.6153846153846154
2023-12-24 05:30:00,71,Greed,2023-12-24,Greed,71,1008.62,25.86,39,402954.94,10332.18,100.74,1,True,0.38461538461538464
2023-12-25 05:30:00,73,Greed,2023-12-25,Greed,73,-245.08,-81.69,3,59948.51,19982.84,14.99,1,False,0.0
2023-12-27 05:30:00,73,Greed,2023-12-27,Greed,73,-704.89,-25.17,28,171411.06,6121.82,42.85,1,False,0.14285714285714285
2023-12-28 05:30:00,73,Greed,2023-12-28,Greed,73,-970.73,-42.21,23,100117.25,4352.92,25.03,1,False,0.0
2023-12-29 05:30:00,65,Greed,2023-12-29,Greed,65,508.92,10.18,50,569559.72,11391.19,142.39,1,True,0.3
2023-12-30 05:30:00,68,Greed,2023-12-30,Greed,68,355.0,6.83,52,702550.21,13510.58,175.64,1,True,0.4423076923076923
2024-01-01 05:30:00,65,Greed,2024-01-01,Greed,65,-129.53,-7.2,18,264239.53,14679.97,66.06,1,False,0.05555555555555555
2024-01-02 05:30:00,71,Greed,2024-01-02,Greed,71,783.98,46.12,17,121348.74,7138.16,30.34,1,True,0.47058823529411764
